SWARAJ ENGINES LTD (XBOM:500407),18-04-2024,Final,28-06-2024,29-06-2024,₹ 95.00,950.00%," ₹ 2,465.00 ",26
THE BANK OF BARODA LIMITED (XNSE:BANKBARODA),10-05-2024,Final,28-06-2024,29-06-2024,₹ 7.60,380.00%, ₹ 296.95 ,39
Mawana Sugars Limited (XBOM:523371),25-05-2024,Final,28-06-2024,29-06-2024,₹ 4.00,40.00%, ₹ 99.90 ,25
THE ANDHRA PETROCHEMICALS LIMITED (XBOM:500012),25-05-2024,Final,28-06-2024,29-06-2024,₹ 2.00,20.00%, ₹ 99.65 ,50
VAIBHAV GLOBAL LIMITED (XBOM:532156),23-05-2024,Final,28-06-2024,29-06-2024,₹ 1.50,75.00%, ₹ 328.65 ,219
DHAMPUR BIO ORGANICS LIMITED (XBOM:543593),24-04-2024,Final,28-06-2024,28-06-2024,₹ 2.50,25.00%, ₹ 121.40 ,49
SYNGENE INTERNATIONAL LIMITED (XBOM:539268),24-04-2024,Final,28-06-2024,28-06-2024,₹ 1.25,12.50%, ₹ 665.60 ,532
NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED (XBOM:540767),24-04-2024,Final,28-06-2024,28-06-2024,₹ 11.00,110.00%, ₹ 625.00 ,57
MAHARASHTRA SCOOTERS LTD (XBOM:500266),24-04-2024,Final,28-06-2024,28-06-2024,₹ 60.00,600.00%," ₹ 7,706.55 ",128
Bajaj Holdings & Investment Limited. (XBOM:500490),26-04-2024,Final,28-06-2024,28-06-2024,₹ 21.00,210.00%," ₹ 7,999.65 ",381
GIC HOUSING FINANCE LIMITED (XBOM:511676),13-05-2024,Final,28-06-2024,28-06-2024,₹ 4.50,45.00%, ₹ 217.10 ,48
INDUSIND BANK LTD. (XBOM:532187),25-04-2024,Final,28-06-2024,28-06-2024,₹ 16.50,165.00%," ₹ 1,530.00 ",93
WELSPUN CORP LIMITED (XBOM:532144),30-05-2024,Final,28-06-2024,28-06-2024,₹ 5.00,100.00%, ₹ 551.45 ,110
WELSPUN LIVING LIMITED (XBOM:514162),25-04-2024,Final,26-06-2024,27-06-2024,₹ 0.10,10.00%, ₹ 137.00 ,1370
SUPREME PETROCHEM LIMITED (XBOM:500405),24-04-2024,Final,27-06-2024,27-06-2024,₹ 7.00,350.00%, ₹ 665.00 ,95
CERA SANITARYWARE LIMITED (XBOM:532443),13-05-2024,Final,25-06-2024,26-06-2024,₹ 60.00,1200.00%," ₹ 7,155.65 ",119
Filtra Consultants And Engineers Limited (XBOM:539098),27-05-2024,Final,25-06-2024,26-06-2024,₹ 3.00,30.00%, ₹ 97.00 ,32
ALKYL AMINES CHEMICALS LIMITED (XBOM:506767),09-05-2024,Final,25-06-2024,26-06-2024,₹ 10.00,500.00%," ₹ 1,894.55 ",189
SOLITAIRE MACHINE TOOLS LIMITED (XBOM:522152),25-05-2024,Final,21-06-2024,23-06-2024,₹ 1.75,17.50%, ₹ 80.16 ,46
THE SUPREME INDUSTRIES LIMITED (XBOM:509930),26-04-2024,Final,21-06-2024,22-06-2024,₹ 22.00,1100.00%," ₹ 5,554.90 ",252
KANSAI NEROLAC PAINTS LIMITED (XBOM:500165),04-05-2024,Special,21-06-2024,22-06-2024,₹ 1.25,125.00%, ₹ 270.35 ,216
KANSAI NEROLAC PAINTS LIMITED (XBOM:500165),04-05-2024,Final,21-06-2024,22-06-2024,₹ 2.50,250.00%, ₹ 270.35 ,108
Punjab National Bank (XBOM:532461),09-05-2024,Final,21-06-2024,22-06-2024,₹ 1.50,75.00%, ₹ 137.00 ,91
